,Keyword,Likes,Comments,Views
0,tech,3407,672,135612
1,tech,76779,4306,1758063
2,tech,63825,3338,1564007
3,tech,71566,1426,922918
4,tech,96513,5155,1855644
5,tech,33570,1643,943119
6,tech,135047,9367,5937790
7,tech,216935,12605,4782514
8,tech,45565,2882,7001236
9,tech,24252,1068,667767
10,tech,118001,4123,2359142
11,tech,20999,3091,413179
12,tech,15322,547,389114
13,tech,17866,157,444953
14,tech,13217,442,371563
15,tech,26890,4999,1633059
16,tech,9562,199,760249
17,tech,11743,143,1086568
18,tech,146978,11105,3186890
19,tech,363771,13609,11422924
20,tech,2117,486,63650
21,tech,42841,1357,1280387
22,tech,23689,2842,530889
23,tech,55231,2175,2122433
24,tech,1289,183,35948
25,tech,970,207,23175
26,tech,1608,273,78520
27,tech,1452,38,63599
28,tech,35758,2056,1006704
29,tech,8725,790,257848
30,tech,110145,3289,2954979
31,tech,12188,326,304037
32,tech,59458,4159,1541386
33,tech,3494,136,589007
34,tech,36423,1902,1085076
35,tech,941,221,25594
36,tech,134194,6102,4098623
37,tech,42075,1820,7188648
38,tech,709,128,25745
39,tech,78852,3926,1889567
40,tech,32102,3243,786765
41,tech,188623,7464,4195072
42,tech,343227,20854,9618335
43,tech,43960,1767,791624
44,tech,77411,2098,2474364
45,tech,24,45,3461
46,tech,4492,169,274201
47,tech,51846,2371,1156785
48,news,1029,2347,97434
49,news,534,538,57858
50,news,8526,3934,544884
51,news,588,887,69951
52,news,137,222,18531
53,news,848,1384,86855
54,news,827,1653,131012
55,news,1200,2841,54596
56,news,1167,180,235019
57,news,1573,2670,60528
58,news,1145,793,106127
59,news,474,1553,75301
60,news,82,26,17145
61,news,23828,47,500097
62,news,775,1517,127082
63,news,8484,2192,237313
64,news,7946,1559,905023
65,news,510,560,34715
66,news,129,7,10642
67,news,1288,3,172513
68,news,257,1,62189
69,news,612,18,60835
70,news,2385,1349,288722
71,news,6379,4853,808787
72,news,1009,451,127803
73,news,5630,1848,533947
74,news,686,18,56683
75,news,7277,1294,796750
76,news,695,121,159877
77,news,15854,5373,1465011
78,news,1030,10,187892
79,news,198,12,17763
80,news,7342,1531,932432
81,news,286,22,23135
82,news,2083,2195,164119
83,news,1728,665,212973
84,news,180,16,13976
85,news,1102,668,106690
86,news,1688,796,89985
87,gaming,8384,1307,176151
88,gaming,63825,3338,1564007
89,gaming,4163,618,133933
90,gaming,2925,121,99244
91,gaming,298406,15609,3773387
92,gaming,549,29,16307
93,gaming,2170,282,126228
94,gaming,1365,256,46436
95,gaming,3516,306,121644
96,gaming,2481,429,67444
97,gaming,2501,193,84565
98,gaming,82449,2673,2007038
99,gaming,1243,21,5967
100,gaming,48710,3417,552256
101,gaming,29966,471,205943
102,gaming,15842,1547,530763
103,gaming,3374,741,82874
104,gaming,8260,195,191777
105,gaming,1525,36,14877
106,gaming,468,164,10351
107,gaming,18208,44,228095
108,gaming,3171,5,19693
109,gaming,1204,135,27564
110,gaming,10556,466,66633
111,gaming,869,155,22860
112,gaming,13492,707,879645
113,gaming,358,23,2386
114,gaming,2677,485,65005
115,gaming,39872,187,246407
116,gaming,46642,1287,268946
117,gaming,674,93,5931
118,gaming,3495,202,226258
119,gaming,789,77,19223
120,gaming,3273,472,31837
121,gaming,4484,459,97946
122,gaming,2700,279,70186
123,gaming,238193,14706,7132206
124,gaming,71905,6315,2381931
125,gaming,9574,537,87891
126,gaming,1215,100,64958
127,gaming,11797,519,364725
128,gaming,2750,116,208701
129,gaming,563,85,14537
130,sports,39944,1677,5093587
131,sports,19987,2358,1335282
132,sports,275577,5431,15040548
133,sports,62969,9809,4288833
134,sports,12785,489,1945140
135,sports,778342,20737,57369066
136,sports,56480,2515,12272628
137,sports,23668,2290,1499121
138,sports,102369,10191,16099483
139,sports,60821,2638,12867358
140,sports,355223,6889,11181957
141,sports,7866,550,619006
142,sports,84728,1451,10909239
143,sports,6920,640,665643
144,sports,22479,299,2020370
145,sports,6568,591,592998
146,sports,127971,3938,20647398
147,sports,11805,1116,961317
148,sports,601464,23466,27922929
149,sports,241605,6650,31518906
150,sports,39999,6387,5683239
151,sports,33316,1335,7795119
152,sports,14899,637,1836457
153,sports,25347,385,9444655
154,sports,11898,1330,901368
155,sports,1096,178,106597
156,sports,6325,391,573655
157,sports,867074,43024,106014469
158,sports,6946,481,647117
159,sports,51562,8289,4282206
160,sports,31796,555,6134948
161,sports,46,6,2219
162,sports,149084,3901,4820297
163,sports,191,35,27378
164,sports,38,1,4114
165,sports,32772,4597,1194578
166,sports,2584,57,1051751
167,sports,15,1,867
168,sports,132236,3715,15110047
169,sports,3991,820,269716
170,sports,2192,144,230945
171,sports,54006,3508,2699810
172,sports,14293,2114,577426
173,sports,1121,91,65057
174,sports,1941,401,83228
175,sports,15872,156,4290144
176,sports,2807,194,203084
177,sports,22288,451,11666184
178,sports,10119,664,891548
179,how-to,135155,11354,2361410
180,how-to,14408,864,275924
181,how-to,315980,6186,13176819
182,how-to,44809,660,1341953
183,how-to,22532,198,443909
184,how-to,295514,5266,8378324
185,how-to,1165120,40435,44943014
186,how-to,136929,3323,5249373
187,how-to,2048,193,58330
188,how-to,169217,2295,7370713
189,how-to,56460,2118,3745331
190,how-to,78076,1822,2947659
191,how-to,28603,1300,855958
192,how-to,910553,81975,52061447
193,how-to,49642,1589,3750968
194,how-to,338470,9618,14322764
195,how-to,46638,2210,1902823
196,how-to,80596,2415,1606273
197,how-to,554,60,15329
198,how-to,723998,14759,31858250
199,how-to,665269,25869,36467409
200,how-to,70465,17616,10097646
201,how-to,600,55,10671
202,how-to,32092,181,425850
203,how-to,347137,7750,13590001
204,how-to,150521,5653,4584546
205,how-to,6773,595,111581
206,how-to,515,184,11848
207,how-to,29551,1213,513997
208,how-to,262633,5960,47276202
209,how-to,99816,4641,8620346
210,how-to,46254,669,2144508
211,how-to,31042,899,698519
212,how-to,45027,1140,5578536
213,how-to,207617,8534,4382539
214,how-to,8227,314,153395
215,how-to,55233,5097,742272
216,how-to,2992,246,110066
217,how-to,4852,218,76373
218,how-to,26024,1165,662992
219,how-to,12124,1188,638770
220,how-to,61089,2899,2943450
221,how-to,62375,2417,1687552
222,how-to,21286,731,705942
223,how-to,421608,17009,5992730
224,how-to,63,20,3311
225,how-to,339758,32718,29905105
226,how-to,866,48,42948
227,business,1706185,25334,208293677
228,business,385847,4381,54244089
229,business,79281,1683,9090985
230,business,24029,422,1820413
231,business,9178,111,933111
232,business,21367,467,2822656
233,business,43643,1336,5750667
234,business,6028,697,533712
235,business,229141,7461,28325416
236,business,253,2,6389
237,business,25934,424,1102647
238,business,114,2,2270
239,business,13038,470,368017
240,business,3232,580,188875
241,business,46519,1064,2228510
242,business,1483,122,45872
243,business,-1,1144,676300
244,business,27189,622,1273223
245,business,14477,1661,580096
246,business,57308,2303,859569
247,business,441,496,26499
248,business,17327,965,561921
249,business,489,240,14263
250,business,216891,11046,2018720
251,business,29443,1408,1218268
252,business,65748,1269,5351715
253,business,295,9,15582
254,business,36376,1876,875957
255,business,52363,2102,984168
256,business,49949,5045,2464907
257,business,5015,1830,520371
258,business,1090,485,45006
259,business,13852,516,776034
260,business,134,16,2786
261,business,22569,859,384275
262,business,2063,662,37352
263,business,539,23,23819
264,business,32152,393,589907
265,business,13126,600,746236
266,business,-1,13,12332
267,business,2667,303,42274
268,business,5006,157,82844
269,business,19993,1870,1851336
270,business,667,305,11649
271,business,146358,3790,7989628
272,business,3440,769,108903
273,business,187,29,4073
274,business,22861,977,1437698
275,tutorial,25630,1741,1435374
276,tutorial,158935,8326,6100867
277,tutorial,74485,1569,4435209
278,tutorial,80368,2008,3368446
279,tutorial,170234,7686,7367727
280,tutorial,30518,486,879609
281,tutorial,45040,1451,1632584
282,tutorial,1341,72,19323
283,tutorial,5180,129,190491
284,tutorial,195700,7321,7569833
285,tutorial,73498,3270,4984442
286,tutorial,235659,11732,9769103
287,tutorial,10669,1149,223700
288,tutorial,8433,882,151493
289,tutorial,63857,1655,1564431
290,tutorial,838345,50531,28574258
291,tutorial,880208,42227,35771194
292,tutorial,981522,122371,68512549
293,tutorial,114246,3748,4416622
294,tutorial,143191,3883,7549484
295,tutorial,216934,4192,5656681
296,tutorial,205557,4239,7783157
297,tutorial,132845,3878,7975584
298,tutorial,74900,1841,1454316
299,tutorial,76010,788,7906241
300,tutorial,18780,514,679453
301,tutorial,4315,203,83902
302,tutorial,23977,1964,925547
303,tutorial,4985,576,191830
304,tutorial,44083,3332,870453
305,tutorial,63543,2634,1642556
306,tutorial,12050,697,793228
307,tutorial,101457,955,1684678
308,tutorial,18184,601,622551
309,tutorial,47823,2897,3335591
310,tutorial,93094,1136,26355125
311,tutorial,12502,1115,203851
312,tutorial,121477,2653,3218250
313,tutorial,41409,1025,1253037
314,tutorial,29065,2375,1592794
315,tutorial,97091,2989,2417577
316,tutorial,869059,12196,21485819
317,tutorial,10595,826,345071
318,tutorial,190593,5568,11034311
319,tutorial,57526,1115,1204024
320,tutorial,407460,40969,11745320
321,tutorial,186142,5329,5646817
322,tutorial,375997,2031,7009241
323,tutorial,702681,15608,7892369
324,tutorial,8851,287,525488
325,finance,113,32,5110
326,finance,954,81,13991
327,finance,40,14,2783
328,finance,765,319,100366
329,finance,59,23,7093
330,finance,13,21,1485
331,finance,346,65,29751
332,finance,16,3,83121
333,finance,1834,500,39296
334,finance,44,6,2597
335,finance,66,13,3882
336,finance,36,40,6709
337,finance,124,72,7816
338,finance,53635,1650,6224649
339,finance,29,2,2285
340,finance,213398,13619,9450554
341,finance,17269,903,1366364
342,finance,68,40,7325
343,finance,96,45,12456
344,finance,14,3,1195
345,finance,490,185,32926
346,finance,4590,1035,255706
347,finance,69,2,3534
348,finance,39868,1068,2797148
349,finance,83,32,8862
350,finance,51,36,4384
351,finance,19621,7087,890196
352,finance,37925,3545,1213867
353,finance,24181,4776,608005
354,finance,29610,1473,637152
355,finance,1692,268,93564
356,finance,2236,595,118523
357,finance,4894,201,196484
358,finance,57,13,2548
359,finance,319,180,29180
360,finance,19352,597,1344472
361,finance,404,30,22593
362,finance,40534,1851,1257676
363,finance,1289,1852,189066
364,crypto,2713,115,46082
365,crypto,34468,4428,390348
366,crypto,5595,641,77109
367,crypto,1720,272,20600
368,crypto,230,95,2201
369,crypto,27738,2355,474368
370,crypto,12829,802,192740
371,crypto,3405,171,57692
372,crypto,1908,199,23786
373,crypto,3400,170,45779
374,crypto,212,429,6443
375,crypto,1700,60,21012
376,crypto,90,138,7050
377,crypto,765,463,9585
378,crypto,2645,102,35571
379,crypto,827,568,8502
380,crypto,626,49,7989
381,crypto,2015,239,18216
382,crypto,3179,184,43235
383,crypto,431,154,4247
384,crypto,1992,216,25115
385,crypto,1450,238,15689
386,crypto,1462,83,25316
387,crypto,1324,249,30328
388,crypto,2719,168,48051
389,crypto,182663,6456,6366422
390,crypto,476,280,6160
391,crypto,66,105,1616
392,crypto,105,51,1599
393,crypto,1493,69,23035
394,crypto,3638,314,39409
395,crypto,408,45,7771
396,crypto,257,27,2742
397,crypto,3091,200,52909
398,crypto,3916,158,30871
399,crypto,357,101,10554
400,crypto,92,55,2546
401,crypto,2258,125,28047
402,crypto,2539,314,36410
403,crypto,95151,3859,11805668
404,crypto,4303,360,46495
405,crypto,2379,177,31510
406,crypto,757,35,9099
407,crypto,310,114,4723
408,crypto,629,202,8867
409,crypto,705,627,7516
410,crypto,1021,634,11448
411,crypto,1606,183,27258
412,crypto,418,71,5034
413,crypto,1987,181,25648
414,cubes,2072,156,79265
415,cubes,111085,18963,10963984
416,cubes,32280,2947,2570601
417,cubes,511551,25520,49429306
418,cubes,15064,1245,1669884
419,cubes,23205,1028,235294
420,cubes,9760,879,380649
421,cubes,2025653,8188,58590655
422,cubes,233724,8895,10608521
423,cubes,339759,32717,29905105
424,cubes,11069,298,156011
425,cubes,275,14,21114
426,cubes,46684,1770,1962673
427,cubes,11943,1582,838788
428,cubes,20909,2455,1782074
429,cubes,110517,493,1847672
430,cubes,36738,967,2458686
431,cubes,19054,1926,900960
432,cubes,228332,689,6329576
433,cubes,39281,2003,2372539
434,cubes,867676,8428,16209382
435,cubes,50788,1455,5281537
436,cubes,428683,2964,12964069
437,cubes,129552,4612,13278916
438,cubes,9432,510,738726
439,cubes,634419,7981,6170029
440,cubes,79852,2601,6149318
441,cubes,60991,278,1134047
442,cubes,82390,1772,10106841
443,cubes,636440,16875,39581966
444,cubes,309903,995,7308863
445,cubes,837671,5178,23535618
446,cubes,51599,6817,4795109
447,cubes,205854,338,4543326
448,cubes,94707,81,2036446
449,cubes,308847,1487,5884330
450,cubes,367266,1001,10125075
451,cubes,752667,6382,50348575
452,cubes,150,14,10146
453,cubes,356355,1413,5533307
454,cubes,81516,77,3074914
455,cubes,40407,149,1574015
456,cubes,23288,1633,1360604
457,cubes,402045,2922,6742766
458,cubes,461154,47971,38289391
459,cubes,2307773,71897,168546247
460,cubes,738796,1960,24994827
461,cubes,954935,28908,94900199
462,cubes,7004,412,457957
463,cubes,41945,1808,3157064
464,chess,11053,1264,180651
465,chess,1411,221,36310
466,chess,1569,167,55539
467,chess,2547,263,85191
468,chess,8907,1122,170926
469,chess,1678,83,141306
470,chess,8738,412,53211
471,chess,176829,6375,7571701
472,chess,2546,173,51885
473,chess,137884,4568,3068118
474,chess,77110,6113,1457290
475,chess,77520,1947,2213038
476,chess,621,38,21164
477,chess,52,11,2471
478,chess,519,9,40223
479,chess,1521,47,103248
480,chess,1643,59,38688
481,chess,9544,820,198004
482,chess,98001,3626,2615459
483,chess,34514,1228,1469736
484,chess,239,20,4130
485,chess,736,39,74253
486,chess,2765,200,193604
487,chess,1444,46,108383
488,chess,901,53,78841
489,chess,4783,184,137405
490,chess,5444,684,229865
491,chess,46158,2486,1142057
492,chess,160983,6443,13844095
493,chess,1234,44,92760
494,chess,7927,603,466494
495,chess,814,27,55105
496,chess,4232,283,124442
497,chess,10670,1189,1020154
498,chess,8534,517,254621
499,chess,589,17,47926
500,chess,136598,4140,5231674
501,chess,1314,84,100586
502,chess,9062,452,200847
503,chess,90491,1633,2854238
504,chess,44471,1359,2853191
505,chess,19895,1434,1094217
506,chess,143561,8930,3854528
507,chess,117286,4398,3128517
508,chess,219213,5353,5423172
509,chess,58,21,601
510,chess,383,14,4951
511,apple,915,107,47811
512,apple,1294,163,42191
513,apple,4187,723,83807
514,apple,7385,1081,132072
515,apple,3586,295,108055
516,apple,5638,520,255839
517,apple,184,47,1954
518,apple,282,29,9401
519,apple,478,137,31657
520,apple,358,21,4639
521,apple,4248,593,154901
522,apple,1818,181,27676
523,apple,1916,209,61195
524,apple,91267,8050,5210940
525,apple,5409,698,378563
526,apple,332,32,49591
527,apple,4144389,294428,425478119
528,apple,4706,321,164331
529,apple,4976,599,151259
530,apple,1111,138,189956
531,apple,8520,1146,184475
532,apple,13488,1181,307938
533,apple,3464,416,276221
534,apple,29026,2530,425880
535,apple,3227,296,281839
536,apple,274209,9651,7544821
537,apple,3362,441,142040
538,apple,17728,1841,356678
539,apple,2707,542,169562
540,apple,3102,460,229928
541,apple,38261,2271,2644603
542,apple,2254,1032,282480
543,apple,2374,310,29780
544,apple,245113,28583,4876825
545,apple,3216,392,62815
546,apple,2839,472,228752
547,apple,2330,384,25865
548,apple,3908,61,174482
549,apple,11148,814,425073
550,apple,2949,272,38520
551,apple,1194,431,34954
552,apple,416,94,43591
553,google,52147,13199,2343365
554,google,472660,37391,14296001
555,google,1046404,37539,34484565
556,google,36387,1789,2530836
557,google,16445558,732818,4034122271
558,google,269,33,8064
559,google,234520,9846,14269018
560,google,193174,4232,26160434
561,google,261832,8894,8496353
562,google,33213,3070,2017263
563,google,49192,1123,2009963
564,google,99436,19837,3934199
565,google,8383,773,9826182
566,google,102993,6346,2568894
567,google,53545,17946,1711823
568,google,197069,5574,4676492
569,google,107571,3380,6123730
570,google,11474,1011,374525
571,google,51098,5463,9914057
572,google,29265,1366,2006133
573,google,237800,20092,9277945
574,google,56392,11848,3457355
575,google,20365,1223,1576038
576,google,38810,681,1837300
577,google,88325,1460,15836037
578,google,100232,1563,2313225
579,google,3984,293,293379
580,google,55521,9378,1325826
581,google,2991,291,4056267
582,google,199265,10047,4012930
583,google,-1,18676,6515548
584,google,5812,173,125307
585,google,712,101,13043
586,google,7636,238,136526
587,google,1099,132,28386
588,google,349923,4082,122994457
589,google,23574,3197,1033764
590,google,135952,2131,32300300
591,google,169669,8630,239207161
592,google,48525,2810,2158052
593,google,3823,444,212395
594,google,124675,5828,20026987
595,google,17526,2667,199416
596,google,23558,1459,587218
597,google,179,5,24650
598,interview,1011,116,34941
599,interview,203216,17928,10786819
600,interview,19712,484,679025
601,interview,57500,1562,1502125
602,interview,155712,14340,7958011
603,interview,82405,5855,7825074
604,interview,120513,5782,4613254
605,interview,14658,3373,507836
606,interview,98688,1818,4271973
607,interview,1265,55,53087
608,interview,223844,3600,5847791
609,interview,249384,9423,3593833
610,interview,454863,8266,22529756
611,interview,116385,8881,5132684
612,interview,130176,8669,5923959
613,interview,469,20,19622
614,interview,19630,515,621093
615,interview,59933,700,2117474
616,interview,493471,10226,12382988
617,interview,14566,725,270284
618,interview,32009,1605,1693731
619,interview,878,31,37711
620,interview,16414,3694,782934
621,interview,38397,780,3114396
622,interview,14211,2341,409554
623,interview,15576,488,427945
624,interview,189,62,7487
625,interview,1827,98,120365
626,interview,33967,805,1187250
627,interview,14030,586,544895
628,interview,76431,48673,3463977
629,interview,7850,124,240428
630,interview,97646,2095,8339001
631,interview,97,21,4976
632,interview,37455,1700,2199261
633,interview,16646,2556,1010630
634,interview,19583,3427,1686785
635,interview,22624,504,565863
636,interview,17160,3193,1118396
637,interview,316652,16002,5850945
638,interview,52635,41229,2884100
639,interview,978,178,92841
640,interview,25287,993,1545582
641,interview,1500,191,44809
642,interview,212578,27929,10730641
643,interview,2936,757,195618
644,interview,15301,2516,520431
645,interview,242,28,2587
646,interview,52335,5602,2399810
647,interview,5512,866,411015
648,history,1449,332,70483
649,history,6002,2147,305772
650,history,2644,427,127748
651,history,5762,778,132646
652,history,5400589,434688,434352213
653,history,738439,23522,66368842
654,history,96563,1586,8946712
655,history,8912,1238,164869
656,history,1542,97,39193
657,history,41389,3668,10275325
658,history,31479,5070,2468059
659,history,5471653,395657,147339243
660,history,10415,621,1045028
661,history,5424,555,293213
662,history,10380,496,1695814
