,Keyword,Likes,Comments,Views
663,history,47683,2407,5399988
664,history,160,10,8135
665,history,1507,86,95369
666,history,26849,1293,2666406
667,history,11595,2294,1487029
668,history,14800,1070,280369
669,history,213630,18062,9024180
670,history,16874,1248,1687706
671,history,72348,7260,3046581
672,history,702117,41105,22100487
673,history,1811,48,79531
674,history,9669,458,1008972
675,history,20363,919,708445
676,history,12009,2041,1135106
677,history,4066,174,72885
678,history,20018,726,821480
679,history,56485,10299,5464252
680,history,29974,1394,1453787
681,history,1313,138,51321
682,history,2546,173,51885
683,history,66783,4911,2040877
684,history,9165,1094,649114
685,history,144074,5273,6037721
686,history,89572,4084,4562145
687,history,15858,1995,568816
688,history,27854,1536,962507
689,history,11841,2787,482392
690,history,32884,2505,1296777
691,history,5931,469,146774
692,history,385,44,11745
693,history,2229,173,70762
694,history,29014,1356,2295412
695,history,8731,954,502221
696,history,1027,111,6640
697,history,126726,20122,2453529
698,literature,56906,6168,4231789
699,literature,15425,471,920846
700,literature,66550,2778,2609123
701,literature,3112,69,146080
702,literature,3429,82,101986
703,literature,3251,159,157525
704,literature,24425,662,994999
705,literature,275,30,9780
706,literature,17610,918,956340
707,literature,34870,1370,1453590
708,literature,859,38,39944
709,literature,3172,88,257199
710,literature,62103,2458,2027462
711,literature,27277,846,507103
712,literature,34040,1178,1466906
713,literature,47644,3556,1061608
714,literature,4748,135,47619
715,literature,14691,349,719270
716,literature,3408,58,140607
717,literature,15399,613,896227
718,literature,10877,428,739507
719,literature,27439,792,604827
720,literature,36272,800,518790
721,literature,6686,292,439103
722,literature,3312,178,91932
723,literature,4407,170,68989
724,literature,33744,1281,1804121
725,literature,1449,89,58621
726,literature,4439,565,67276
727,literature,32043,2960,1713463
728,literature,10524,403,311071
729,literature,30633,610,1707883
730,literature,48535,2309,1912405
731,literature,5449,533,596680
732,literature,47782,3410,3330650
733,literature,356,13,14593
734,literature,131,3,7966
735,literature,33130,1294,2792013
736,literature,2459,162,72310
737,literature,7530,129,646913
738,literature,842,66,18837
739,literature,4721,181,391796
740,literature,13526,326,1048396
741,literature,11675,1228,1550802
742,literature,2766,224,441183
743,literature,48,1,2847
744,bed,1121873,23969,145167323
745,bed,79639,921,10792977
746,bed,515049,16568,78137822
747,bed,1499298,75048,94340456
748,bed,157924,2760,29657435
749,bed,121553,1171,26260197
750,bed,340686,8853,35695760
751,bed,6626,64,401678
752,bed,7786057,195769,524709805
753,bed,119272,3743,26826274
754,bed,23477,309,1345689
755,bed,4644,63,392314
756,bed,789062,14192,58921922
757,bed,1430457,84188,321977550
758,bed,1158,19,85052
759,bed,361395,9234,50358797
760,bed,17286,277,1603229
761,bed,85527,1347,6055668
762,bed,203103,5814,6644534
763,bed,1301198,40137,98559845
764,bed,1072689,37571,302125099
765,bed,2122,36,164940
766,bed,397142,6354,49183640
767,bed,2206,30,157632
768,bed,130796,4106,9493733
769,bed,6366,54,302407
770,bed,25,26,4454
771,bed,5716,687,153064
772,bed,287759,10036,4288625
773,bed,57666,2683,2966344
774,bed,362022,10409,11440455
775,bed,1171433,61344,308501014
776,bed,16578,119,1088318
777,bed,26215,959,693153
778,bed,232336,3681,33227408
779,bed,6201,314,467835
780,bed,135484,4557,5301271
781,bed,153490,12872,5637132
782,bed,288,8,20076
783,bed,144517,4933,19210396
784,bed,35503,974,1206538
785,bed,74840,1286,9224408
786,bed,160501,6539,46251795
787,bed,394837,13938,42257995
788,trolling,3075,225,42648
789,trolling,24505,1085,426409
790,trolling,7364,653,100979
791,trolling,12928,1001,109363
792,trolling,125907,15131,1425150
793,trolling,251667,6894,7433726
794,trolling,28773,780,928704
795,trolling,319390,7746,3433953
796,trolling,28453,603,743338
797,trolling,2464,296,57850
798,trolling,27780,1518,960994
799,trolling,32006,2924,534114
800,trolling,2769,363,63870
801,trolling,430267,12839,14286302
802,trolling,22283,1331,613757
803,trolling,133987,11698,1345404
804,trolling,44783,1921,1198270
805,trolling,49530,2477,1212736
806,trolling,96363,6337,1484533
807,trolling,91777,2658,2333380
808,trolling,608,136,10509
809,trolling,153762,26601,4364168
810,trolling,451,85,7383
811,trolling,13777,585,338844
812,trolling,106511,2800,4502356
813,trolling,15082,753,310738
814,trolling,29921,1783,1005072
815,trolling,20616,879,425099
816,trolling,37296,1088,855392
817,trolling,22894,896,420420
818,trolling,455277,12904,9736125
819,trolling,127211,3593,2987298
820,trolling,10705,761,639089
821,trolling,25917,1094,608323
822,trolling,29615,1510,869372
823,trolling,3237,595,80522
824,trolling,100199,8790,1430388
825,trolling,6253,359,115655
826,trolling,6189,276,328489
827,trolling,1213,144,53965
828,trolling,33974,695,715895
829,trolling,10724,3548,186568
830,trolling,36776,1192,740962
831,trolling,4873,319,64877
832,trolling,1229,54,21962
833,trolling,804,85,14721
834,trolling,76217,2645,1266882
835,trolling,344,101,5388
836,trolling,1139,59,128524
837,trolling,467,31,36585
838,asmr,14787,747,296801
839,asmr,4855,255,75586
840,asmr,4296,269,78423
841,asmr,2945,207,58050
842,asmr,1804,128,24792
843,asmr,8534,436,138803
844,asmr,1808,151,36473
845,asmr,701,47,16243
846,asmr,597,71,10572
847,asmr,3344,142,55828
848,asmr,563,86,14537
849,asmr,2025,320,32988
850,asmr,1031,75,19755
851,asmr,1717,114,34348
852,asmr,4512,349,116672
853,asmr,454036,6622,23568994
854,asmr,56993,2142,1686249
855,asmr,34526,1668,1018753
856,asmr,11283,378,261713
857,asmr,18685,385,464557
858,asmr,96744,3114,4309217
859,asmr,311,14,10108
860,asmr,1362,269,43743
861,asmr,875,58,15786
862,asmr,16649,370,951514
863,asmr,815,43,6178
864,asmr,1722,124,25331
865,asmr,35777,1237,1228300
866,asmr,423,68,9245
867,asmr,9886,525,297290
868,asmr,51772,2918,1075761
869,asmr,703,283,8694
870,asmr,148120,12399,10008290
871,asmr,4656,296,31449
872,asmr,2237,221,33028
873,asmr,2011,130,16887
874,asmr,618688,13240,33779197
875,asmr,2786,253,26789
876,asmr,26419,1191,747110
877,asmr,17961,695,463378
878,asmr,61031,5037,1229745
879,asmr,12942,299,369997
880,asmr,26859,1357,904713
881,asmr,13542,422,619387
882,asmr,6160,311,146821
883,asmr,4686,453,59177
884,asmr,15150,587,319387
885,asmr,5577,333,121692
886,asmr,207,26,2985
887,asmr,15652,500,459455
888,music,109,16,9542
889,music,182,15,19525
890,music,83707,1717,20548194
891,music,329,29,14336
892,music,823,49,29864
893,music,227790,8698,13966109
894,music,714,14,119878
895,music,5174,238,187956
896,music,2184,3,32162
897,music,2696,18,40240
898,music,94131,920,3921128
899,music,577,46,14780
900,music,488,31,21332
901,music,2286473,86935,250793774
902,music,10402,123,1671725
903,music,16909,215,3308580
904,music,26306,331,2225959
905,music,5010,123,159448
906,music,119953,13263,1693263
907,music,4663,306,33480
908,music,10389,905,97930
909,music,9627,577,318166
910,music,242721,7745,5833454
911,music,14741,913,811965
912,music,5041,252,141779
913,music,1240,9,54917
914,music,470,6,29055
915,music,365971,34419,35490831
916,music,3001232,110160,23836066
917,music,1634,52,148482
918,music,132,19,2944
919,music,542,12,71547
920,music,106056,4284,1554691
921,music,519,11,57394
922,music,6823113,270948,915457091
923,music,1259,9,9958
924,music,152593,3290,15666598
925,music,718,5,64395
926,music,145,3,10105
927,music,304,16,16123
928,music,23546,392,2367294
929,music,7219,314,312191
930,music,731644,8894,45665114
931,music,50488,8741,1090694
932,music,12595,216,2861258
933,music,94,9,3773
934,food,112098,9775,5451348
935,food,77893,5741,3927439
936,food,31578,1904,2710713
937,food,139442,10653,7320107
938,food,48163,2178,1669551
939,food,37893,2061,1335899
940,food,121547,4043,6315803
941,food,158510,6026,8947796
942,food,146566,13664,14073219
943,food,23824,1496,805994
944,food,30033,1209,810069
945,food,9093,759,355919
946,food,103051,2343,2575482
947,food,104631,4839,4087572
948,food,77866,2958,2349546
949,food,18957,566,702174
950,food,371116,13239,17069830
951,food,23502,1113,1016391
952,food,28031,1690,1348450
953,food,25021,1216,967211
954,food,2400,214,156294
955,food,47460,1517,1658204
956,food,44713,2725,1186255
957,food,227589,4648,6340958
958,food,18649,1339,748675
959,food,58950,1107,7755963
960,food,672749,62897,48018833
961,food,47086,3535,3452285
962,food,140841,7330,10338163
963,food,25825,1458,608177
964,food,501165,31086,32791832
965,food,71688,1712,4783245
966,food,26616,1143,441062
967,food,155534,10306,2564092
968,food,75028,3457,4695664
969,food,63497,4004,2936679
970,food,19325,1128,385239
971,food,205831,15677,11829970
972,food,175132,6049,4357193
973,food,774,83,48984
974,food,1241,70,47430
975,food,105355,7424,5547667
976,food,5077,351,93633
977,food,41927,1112,1952077
978,food,75063,3724,12244410
979,food,22891,1780,1006579
980,food,6851,178,963335
981,food,32631,1587,1322089
982,mukbang,11248,505,384035
983,mukbang,959,138,28759
984,mukbang,218539,4421,19256162
985,mukbang,281285,3360,17282158
986,mukbang,378858,18860,17975269
987,mukbang,65909,2122,1864630
988,mukbang,1056430,46966,75785129
989,mukbang,1221507,43126,86169225
990,mukbang,3721,322,45157
991,mukbang,861503,17975,79941868
992,mukbang,51437,468,4341289
993,mukbang,45628,17264,5283664
994,mukbang,141654,2756,11184537
995,mukbang,126347,83990,11188525
996,mukbang,737,52,15390
997,mukbang,7650,887,231488
998,mukbang,34599,1349,824297
999,mukbang,1032,22,54030
1000,mukbang,5352,496,154461
1001,mukbang,95162,2272,11235146
1002,mukbang,2694,108,74586
1003,mukbang,2817,59,286228
1004,mukbang,28966,676,906361
1005,mukbang,29955,557,1057862
1006,mukbang,26049,850,909323
1007,mukbang,21274,16178,1100740
1008,mukbang,2271,249,240234
1009,mukbang,24014,716,947162
1010,mukbang,526,94,11293
1011,mukbang,37370,902,2578373
1012,mukbang,1159,91,64703
1013,mukbang,13796,10330,689494
1014,mukbang,1968,96,56066
1015,mukbang,10725,403,155562
1016,mukbang,-1,335,27451
1017,mukbang,3026,538,30405
1018,mukbang,2113,138,98972
1019,mukbang,65719,791,2724499
1020,mukbang,317,32,3618
1021,mukbang,38690,780,1385264
1022,mukbang,1208,930,22966
1023,mukbang,953712,35658,84410562
1024,mukbang,129100,2332,7846143
1025,mukbang,353053,14909,41739024
1026,mukbang,3221,209,102646
1027,reaction,4732,256,78050
1028,reaction,2135,136,41057
1029,reaction,6865,554,55078
1030,reaction,2740,86,39049
1031,reaction,2538,435,51747
1032,reaction,726,50,21868
1033,reaction,920,93,9533
1034,reaction,1656,236,34090
1035,reaction,15637,1279,309098
1036,reaction,4063,245,62428
1037,reaction,1716,308,16080
1038,reaction,1815,254,41900
1039,reaction,1944,160,23225
1040,reaction,670,125,10451
1041,reaction,3001265,110162,23836066
1042,reaction,19997,1540,271333
1043,reaction,2009,317,30632
1044,reaction,1382,134,23763
1045,reaction,834,84,13489
1046,reaction,7185,463,149396
1047,reaction,2952,478,57411
1048,reaction,3645,225,38560
1049,reaction,4049,807,52323
1050,reaction,1006,40,11230
1051,reaction,6117,745,126185
1052,reaction,2175,115,35288
1053,reaction,947,108,18535
1054,reaction,2342,226,34789
1055,reaction,29728,8832,405791
1056,reaction,1431,260,26709
1057,reaction,3500,381,107906
1058,reaction,44616,3098,426875
1059,reaction,193217,6129,1765945
1060,reaction,1015,96,17191
1061,reaction,1417,159,34941
1062,reaction,196898,15525,1223879
1063,reaction,18063,978,184093
1064,reaction,8815,1353,200452
1065,reaction,1155,132,21112
1066,reaction,535,132,10339
1067,reaction,462,62,10737
1068,reaction,5035,564,131760
1069,reaction,1677,290,23239
1070,reaction,2194,256,36560
1071,reaction,19671,1151,259851
1072,reaction,2967,565,63886
1073,reaction,48041,1435,450066
1074,reaction,2025,308,46862
1075,reaction,10321,930,205486
1076,reaction,1144,39,12289
1077,lofi,329,29,14341
1078,lofi,187163,3835,13048900
1079,lofi,59866,979,2844014
1080,lofi,404,15,20861
1081,lofi,53333,1425,2817800
1082,lofi,1638369,58851,84747957
1083,lofi,1572,27,48918
1084,lofi,1455,6,34655
1085,lofi,3498,8,53592
1086,lofi,6057,165,589429
1087,lofi,797,71,15177
1088,lofi,7007,218,632477
1089,lofi,2683,10,49294
1090,lofi,9126,176,497458
1091,lofi,3933,159,400330
1092,lofi,47306,1379,2529301
1093,lofi,186218,5904,9803295
1094,lofi,13657,484,1120660
1095,lofi,9965,197,325200
1096,lofi,4452,86,190418
1097,lofi,4427,124,331718
1098,lofi,2713,16,61478
1099,lofi,5940,143,593989
1100,lofi,8031,169,332371
1101,lofi,19154,610,1756737
1102,lofi,247914,8681,16294784
1103,lofi,74081,1758,3176730
1104,lofi,11197,186,325309
1105,lofi,68762,1160,3691767
1106,lofi,9700,219,461467
1107,lofi,11059,481,1104214
1108,lofi,4148,123,149363
1109,lofi,53,1,6817
1110,lofi,1571,7,37883
1111,lofi,185175,6838,9147428
1112,lofi,3685,28,23653
1113,lofi,903,27,40275
1114,lofi,16915,439,1695867
1115,lofi,19800,443,775719
1116,lofi,766,28,65632
1117,lofi,77692,2892,3731583
1118,animals,5743875,178361,826423766
1119,animals,1103713,29774,106151957
1120,animals,28863,605,1723190
1121,animals,11025176,335455,1582262997
1122,animals,45448,1680,10155588
1123,animals,475,21,66279
1124,animals,1357197,39624,153478497
1125,animals,24970,1225,3248506
1126,animals,68133,1358,9253680
1127,animals,11323,210,2812807
1128,animals,282754,10831,19469009
1129,animals,1019385,24603,193685278
1130,animals,164337,7092,7108897
1131,animals,22420,679,6599382
1132,animals,9313,433,1722365
1133,animals,27102,2311,2549580
1134,animals,1628,85,97163
1135,animals,24285,893,1285807
1136,animals,7240,167,1316713
1137,animals,7375,368,2362949
1138,animals,74617,1982,8122555
1139,animals,338601,19063,38478475
1140,animals,1668,107,258994
1141,animals,280090,11424,37037129
1142,animals,72612,1063,14914811
1143,animals,4986,134,617350
1144,animals,73362,4072,10331666
1145,animals,6177588,125791,378164492
1146,animals,6473,455,267705
1147,animals,21946,481,3776936
1148,animals,120500,5172,5156616
1149,animals,639942,23316,161103805
1150,animals,94089,1537,5434925
1151,animals,10818,291,2058438
1152,animals,14386,332,1853171
1153,animals,37,1,31343
1154,animals,371,19,23448
1155,animals,2382,114,104246
1156,education,137327,6197,6216027
1157,education,9368,279,398061
1158,education,431284,33369,10450206
1159,education,23130,1323,1188153
1160,education,2639,1009,131943
1161,education,881,17,45584
1162,education,7110,374,262959
1163,education,34575,350,1309077
1164,education,4560,144,150633
1165,education,26171,577,1451335
1166,education,3749,715,167574
1167,education,50074,3095,7178954
1168,education,37645,2115,753025
1169,education,130817,6868,17103736
1170,education,222713,12557,6281449
1171,education,310589,23024,6701666
1172,education,3121,104,143605
1173,education,908,932,37905
1174,education,1445,296,6611
1175,education,2951,580,63675
1176,education,1237,709,65745
1177,education,32962,2355,3371830
1178,education,19436,1683,940004
1179,education,324,51,6631
1180,minecraft,6559,257,157301
1181,minecraft,28195,2588,943664
1182,minecraft,992,18,59749
1183,minecraft,1796,47,77345
1184,minecraft,5524,526,206418
1185,minecraft,9633,179,88788
1186,minecraft,17548,664,481643
1187,minecraft,28878,605,544761
1188,minecraft,12675,909,167962
1189,minecraft,345943,11838,18380002
1190,minecraft,2586,98,52954
1191,minecraft,98631,3188,1044608
1192,minecraft,1809,65,94188
1193,minecraft,23676,1913,167863
1194,minecraft,31710,456,444036
1195,minecraft,1333,22,119487
1196,minecraft,54092,2452,1655085
1197,minecraft,16605,849,183096
1198,minecraft,287909,6424,23169378
1199,minecraft,11316,850,187063
1200,minecraft,12935,80,129591
1201,minecraft,4279,171,188490
1202,minecraft,2815,79,97537
1203,minecraft,11751,659,408227
1204,minecraft,7246,464,88247
1205,minecraft,26848,239,273349
1206,minecraft,5675,54,70181
1207,minecraft,64464,3171,1564078
1208,minecraft,20892,622,795386
1209,minecraft,4510,264,276901
1210,minecraft,2990,160,42924
1211,minecraft,10676,399,111027
1212,minecraft,35092,1804,1815767
1213,minecraft,88340,2982,6734947
1214,minecraft,1184,54,50148
1215,minecraft,3396,116,145497
1216,minecraft,1229,24,22525
1217,minecraft,2716,53,66379
1218,minecraft,1251353,71682,18565979
1219,minecraft,6642,312,314438
1220,minecraft,57527,1115,1204024
1221,minecraft,2779,83,187668
1222,minecraft,8260,1127,216482
1223,minecraft,83345,4558,4452337
1224,minecraft,2963,193,50724
1225,minecraft,37251,1452,389051
1226,minecraft,8560,152,107957
1227,minecraft,4160,122,218182
1228,minecraft,3245,437,51716
1229,minecraft,298445,15610,3773387
1230,sat,407,69,7163
1231,sat,506,35,10309
1232,sat,8860,238,140916
1233,sat,586,83,12464
1234,sat,51658,1455,876309
1235,sat,18806,1403,689166
1236,sat,3562,118,87567
1237,sat,15128,639,338212
1238,sat,38148,3767,932919
1239,sat,45253,4353,3243901
1240,sat,669,95,24686
1241,sat,15036,1563,385709
1242,sat,80947,5557,2706505
1243,sat,21809,1899,549530
1244,sat,1115,121,25201
1245,sat,19894,1070,977299
1246,sat,18698,1258,400968
1247,sat,549,69,17195
1248,sat,70001,2654,1879805
1249,sat,10660,363,196727
1250,sat,70562,3866,2535222
1251,sat,1786,257,30191
1252,sat,48633,4129,4154143
1253,sat,9624,864,240450
1254,sat,9354,766,210192
1255,sat,503,52,13591
1256,sat,30046,2138,674979
1257,sat,863,102,61085
1258,sat,7675,1875,327146
1259,sat,1218,258,45214
1260,sat,13503,400,273900
1261,sat,2043,257,25291
1262,sat,1529,50,66259
1263,sat,1111,40,20897
1264,sat,692,74,19220
1265,sat,25308,3426,897553
1266,sat,4227,184,108874
1267,sat,4144,895,419705
1268,sat,4897,1299,231325
1269,sat,12892,778,290351
1270,sat,22430,927,488575
1271,sat,6383,330,258491
1272,sat,1800,208,53207
1273,sat,2309,554,99569
1274,sat,86374,15363,8596384
1275,sat,3083,140,55195
1276,sat,3480,278,126212
1277,sat,9475,292,284841
1278,sat,712273,32736,18116954
1279,mrbeast,1962726,62540,37550877
1280,mrbeast,3710978,224423,63310479
1281,mrbeast,4493972,177471,99698731
1282,mrbeast,2946965,131040,71968133
1283,mrbeast,302909,7693,8097268
1284,mrbeast,3550678,157803,93963115
1285,mrbeast,142261,14797,2529954
1286,mrbeast,14259033,611757,285526909
1287,mrbeast,2897163,104483,85522922
1288,mrbeast,207061,7997,4573945
1289,mrbeast,365592,7270,11123363
1290,mrbeast,3945358,145722,125670049
1291,mrbeast,3963124,728774,116842899
1292,mrbeast,6055504,239172,191988678
1293,mrbeast,374130,26390,10280971
1294,mrbeast,31521,926,889300
1295,mrbeast,2869906,119182,94508185
1296,mrbeast,2021442,121200,66999237
1297,mrbeast,3514143,129023,97578090
1298,mrbeast,3557658,127113,160818375
1299,mrbeast,598389,19760,25367316
1300,mrbeast,1572751,52457,91053784
1301,mrbeast,1511358,81100,69330547
1302,mrbeast,1801566,76492,61197670
1303,mrbeast,378105,9251,13637506
1304,mrbeast,312575,1902,3392295
